case_no,case_type,question_no,question,c_option,script_file,video_file_name,output_relative_path,status,source,role,tts_speed,raw_video_path,deliverable_video_path,actual_duration_seconds,video_codec,audio_codec,resolution,remark
25,医疗健康服务,5,关于您主张的退款或损失金额，是否有清晰的计算依据和证据支撑？,缺少检测记录或合同文件，退款或损失金额主要来自单方主张，难以核实。,执行资料/正式脚本_反馈合并版/25_医疗健康服务/q5_c.txt,25_医疗健康服务_Q5_C.mp4,videos/final/25_医疗健康服务/q5_c.mp4,质检通过,文档/游戏化立案项目视频文案题库_反馈合并版.md,男1_浩南-商务,1.0,videos/final/25_医疗健康服务/q5_c.mp4,videos/deliverable/25_医疗健康服务/q5_c.mp4,38.72,h264,aac,1080x1920,按正式脚本生成；语速1.0；已叠加广仲logo。
26,新能源运营服务,1,您主张双方存在新能源运营服务关系，请问双方是否形成了相应的合同或合作文件？,没有书面或电子合同，仅能说明曾有口头约定，运营内容和收益分配均无可核验依据。,执行资料/正式脚本_反馈合并版/26_新能源运营服务/q1_c.txt,26_新能源运营服务_Q1_C.mp4,videos/final/26_新能源运营服务/q1_c.mp4,质检通过,文档/游戏化立案项目视频文案题库_反馈合并版.md,女1_婉玟-商务,1.0,videos/final/26_新能源运营服务/q1_c.mp4,videos/deliverable/26_新能源运营服务/q1_c.mp4,40.19,h264,aac,1080x1920,按正式脚本生成；语速1.0；已叠加广仲logo。
26,新能源运营服务,2,双方对新能源运营服务的关键条款是否约定清楚？,未约定运营收益分配、招商成果标准或退出条件，双方对运营核心权利义务均无明确书面约定。,执行资料/正式脚本_反馈合并版/26_新能源运营服务/q2_c.txt,26_新能源运营服务_Q2_C.mp4,videos/final/26_新能源运营服务/q2_c.mp4,质检通过,文档/游戏化立案项目视频文案题库_反馈合并版.md,女1_婉玟-商务,1.0,videos/final/26_新能源运营服务/q2_c.mp4,videos/deliverable/26_新能源运营服务/q2_c.mp4,42.03,h264,aac,1080x1920,按正式脚本生成；语速1.0；已叠加广仲logo。
26,新能源运营服务,3,合同签订后，新能源运营（光伏/充电桩/储能等）服务是否实际启动？,合同签订后运营方未实际开展任何安装或运营工作，项目从未启动。,执行资料/正式脚本_反馈合并版/26_新能源运营服务/q3_c.txt,26_新能源运营服务_Q3_C.mp4,videos/final/26_新能源运营服务/q3_c.mp4,质检通过,文档/游戏化立案项目视频文案题库_反馈合并版.md,女1_婉玟-商务,1.0,videos/final/26_新能源运营服务/q3_c.mp4,videos/deliverable/26_新能源运营服务/q3_c.mp4,37.67,h264,aac,1080x1920,按正式脚本生成；语速1.0；已叠加广仲logo。
26,新能源运营服务,4,您主张对方构成违约，具体违约事实是什么？,无法明确指出对方违反了哪项具体约定，主要是对运营效果或收益水平不满意。,执行资料/正式脚本_反馈合并版/26_新能源运营服务/q4_c.txt,26_新能源运营服务_Q4_C.mp4,videos/final/26_新能源运营服务/q4_c.mp4,质检通过,文档/游戏化立案项目视频文案题库_反馈合并版.md,女1_婉玟-商务,1.0,videos/final/26_新能源运营服务/q4_c.mp4,videos/deliverable/26_新能源运营服务/q4_c.mp4,37.12,h264,aac,1080x1920,按正式脚本生成；语速1.0；已叠加广仲logo。
26,新能源运营服务,5,关于您主张的收益或损失金额，是否有清晰的计算依据和证据支撑？,缺少运营数据或结算凭证，金额主要来自单方估算，难以核实应付收益。,执行资料/正式脚本_反馈合并版/26_新能源运营服务/q5_c.txt,26_新能源运营服务_Q5_C.mp4,videos/final/26_新能源运营服务/q5_c.mp4,质检通过,文档/游戏化立案项目视频文案题库_反馈合并版.md,女1_婉玟-商务,1.0,videos/final/26_新能源运营服务/q5_c.mp4,videos/deliverable/26_新能源运营服务/q5_c.mp4,39.87,h264,aac,1080x1920,按正式脚本生成；语速1.0；已叠加广仲logo。
27,能源交易节能,1,您主张双方存在能源交易节能服务关系，请问双方是否形成了相应的合同或合作文件？,没有书面或电子合同，仅能说明曾有口头约定，电量结算和收益分配均无可核验依据。,执行资料/正式脚本_反馈合并版/27_能源交易节能/q1_c.txt,27_能源交易节能_Q1_C.mp4,videos/final/27_能源交易节能/q1_c.mp4,质检通过,文档/游戏化立案项目视频文案题库_反馈合并版.md,男2_王浩-正式,1.0,videos/final/27_能源交易节能/q1_c.mp4,videos/deliverable/27_能源交易节能/q1_c.mp4,43.75,h264,aac,1080x1920,按正式脚本生成；语速1.0；已叠加广仲logo。
27,能源交易节能,2,双方对能源交易节能的关键条款是否约定清楚？,未约定收益分成计算方式、节能效果认定标准或结算条件，双方对核心权利义务均无明确书面约定。,执行资料/正式脚本_反馈合并版/27_能源交易节能/q2_c.txt,27_能源交易节能_Q2_C.mp4,videos/final/27_能源交易节能/q2_c.mp4,质检通过,文档/游戏化立案项目视频文案题库_反馈合并版.md,男2_王浩-正式,1.0,videos/final/27_能源交易节能/q2_c.mp4,videos/deliverable/27_能源交易节能/q2_c.mp4,45.56,h264,aac,1080x1920,按正式脚本生成；语速1.0；已叠加广仲logo。
27,能源交易节能,3,合同签订后，节能服务或能源交易方案是否实际落地执行？,合同签订后服务方未实际开展任何节能服务或能源交易工作，项目从未启动。,执行资料/正式脚本_反馈合并版/27_能源交易节能/q3_c.txt,27_能源交易节能_Q3_C.mp4,videos/final/27_能源交易节能/q3_c.mp4,质检通过,文档/游戏化立案项目视频文案题库_反馈合并版.md,男2_王浩-正式,1.0,videos/final/27_能源交易节能/q3_c.mp4,videos/deliverable/27_能源交易节能/q3_c.mp4,42.20,h264,aac,1080x1920,按正式脚本生成；语速1.0；已叠加广仲logo。
27,能源交易节能,4,您主张对方构成违约，具体违约事实是什么？,无法明确指出对方违反了哪项具体约定，主要是对节能效果或分成金额有异议。,执行资料/正式脚本_反馈合并版/27_能源交易节能/q4_c.txt,27_能源交易节能_Q4_C.mp4,videos/final/27_能源交易节能/q4_c.mp4,质检通过,文档/游戏化立案项目视频文案题库_反馈合并版.md,男2_王浩-正式,1.0,videos/final/27_能源交易节能/q4_c.mp4,videos/deliverable/27_能源交易节能/q4_c.mp4,40.80,h264,aac,1080x1920,按正式脚本生成；语速1.0；已叠加广仲logo。
27,能源交易节能,5,关于您主张的收益或欠付金额，是否有清晰的计算依据和证据支撑？,缺少电量数据或节能检测结果，收益金额主要来自单方估算，难以核实。,执行资料/正式脚本_反馈合并版/27_能源交易节能/q5_c.txt,27_能源交易节能_Q5_C.mp4,videos/final/27_能源交易节能/q5_c.mp4,质检通过,文档/游戏化立案项目视频文案题库_反馈合并版.md,男2_王浩-正式,1.0,videos/final/27_能源交易节能/q5_c.mp4,videos/deliverable/27_能源交易节能/q5_c.mp4,40.96,h264,aac,1080x1920,按正式脚本生成；语速1.0；已叠加广仲logo。
28,教育机构合作,1,您主张双方存在教育机构合作关系，请问双方是否形成了相应的合同或合作文件？,没有书面或电子合同，仅能说明曾有口头约定，合作分工和分成比例均无可核验依据。,执行资料/正式脚本_反馈合并版/28_教育机构合作/q1_c.txt,28_教育机构合作_Q1_C.mp4,videos/final/28_教育机构合作/q1_c.mp4,质检通过,文档/游戏化立案项目视频文案题库_反馈合并版.md,女2_雅瑛-知性,1.0,videos/final/28_教育机构合作/q1_c.mp4,videos/deliverable/28_教育机构合作/q1_c.mp4,39.87,h264,aac,1080x1920,按正式脚本生成；语速1.0；已叠加广仲logo。
28,教育机构合作,2,双方对教育机构合作的关键条款是否约定清楚？,未约定合作分工、代垫费用范围或分成计算方式，双方对合作核心权利义务均无明确书面约定。,执行资料/正式脚本_反馈合并版/28_教育机构合作/q2_c.txt,28_教育机构合作_Q2_C.mp4,videos/final/28_教育机构合作/q2_c.mp4,质检通过,文档/游戏化立案项目视频文案题库_反馈合并版.md,女2_雅瑛-知性,1.0,videos/final/28_教育机构合作/q2_c.mp4,videos/deliverable/28_教育机构合作/q2_c.mp4,43.96,h264,aac,1080x1920,按正式脚本生成；语速1.0；已叠加广仲logo。
28,教育机构合作,3,合同签订后，双方合作项目（课程共建/渠道合作/联合招生等）是否实际启动？,合同签订后双方合作项目从未实际启动，无任何可查证的合作行为。,执行资料/正式脚本_反馈合并版/28_教育机构合作/q3_c.txt,28_教育机构合作_Q3_C.mp4,videos/final/28_教育机构合作/q3_c.mp4,质检通过,文档/游戏化立案项目视频文案题库_反馈合并版.md,女2_雅瑛-知性,1.0,videos/final/28_教育机构合作/q3_c.mp4,videos/deliverable/28_教育机构合作/q3_c.mp4,39.55,h264,aac,1080x1920,按正式脚本生成；语速1.0；已叠加广仲logo。
28,教育机构合作,4,您主张对方构成违约，具体违约事实是什么？,无法明确指出对方违反了哪项具体约定，主要是对合作效益或分成结果不满意。,执行资料/正式脚本_反馈合并版/28_教育机构合作/q4_c.txt,28_教育机构合作_Q4_C.mp4,videos/final/28_教育机构合作/q4_c.mp4,质检通过,文档/游戏化立案项目视频文案题库_反馈合并版.md,女2_雅瑛-知性,1.0,videos/final/28_教育机构合作/q4_c.mp4,videos/deliverable/28_教育机构合作/q4_c.mp4,40.51,h264,aac,1080x1920,按正式脚本生成；语速1.0；已叠加广仲logo。
28,教育机构合作,5,关于您主张的代垫费用或分成金额，是否有清晰的计算依据和证据支撑？,缺少代垫凭证或结算记录，金额主要来自单方统计，难以核实应付款项。,执行资料/正式脚本_反馈合并版/28_教育机构合作/q5_c.txt,28_教育机构合作_Q5_C.mp4,videos/final/28_教育机构合作/q5_c.mp4,质检通过,文档/游戏化立案项目视频文案题库_反馈合并版.md,女2_雅瑛-知性,1.0,videos/final/28_教育机构合作/q5_c.mp4,videos/deliverable/28_教育机构合作/q5_c.mp4,40.15,h264,aac,1080x1920,按正式脚本生成；语速1.0；已叠加广仲logo。
29,演艺活动服务,1,您主张双方存在演艺活动服务关系，请问双方是否形成了相应的合同或合作文件？,没有书面或电子合同，仅能说明曾有口头约定，演出内容和报酬均无可核验依据。,执行资料/正式脚本_反馈合并版/29_演艺活动服务/q1_c.txt,29_演艺活动服务_Q1_C.mp4,videos/final/29_演艺活动服务/q1_c.mp4,质检通过,文档/游戏化立案项目视频文案题库_反馈合并版.md,男1_浩南-商务,1.0,videos/final/29_演艺活动服务/q1_c.mp4,videos/deliverable/29_演艺活动服务/q1_c.mp4,39.00,h264,aac,1080x1920,按正式脚本生成；语速1.0；已叠加广仲logo。
29,演艺活动服务,2,双方对演艺活动服务的关键条款是否约定清楚？,未约定报批责任、取消补偿或违约金条款，双方对演出核心权利义务均无明确书面约定。,执行资料/正式脚本_反馈合并版/29_演艺活动服务/q2_c.txt,29_演艺活动服务_Q2_C.mp4,videos/final/29_演艺活动服务/q2_c.mp4,质检通过,文档/游戏化立案项目视频文案题库_反馈合并版.md,男1_浩南-商务,1.0,videos/final/29_演艺活动服务/q2_c.mp4,videos/deliverable/29_演艺活动服务/q2_c.mp4,39.87,h264,aac,1080x1920,按正式脚本生成；语速1.0；已叠加广仲logo。
29,演艺活动服务,3,合同签订后，演出/活动是否实际进入执行阶段（排练/搭台/演出）？,合同签订后服务方未实际开展任何排练或筹备工作，演出/活动从未启动。,执行资料/正式脚本_反馈合并版/29_演艺活动服务/q3_c.txt,29_演艺活动服务_Q3_C.mp4,videos/final/29_演艺活动服务/q3_c.mp4,质检通过,文档/游戏化立案项目视频文案题库_反馈合并版.md,男1_浩南-商务,1.0,videos/final/29_演艺活动服务/q3_c.mp4,videos/deliverable/29_演艺活动服务/q3_c.mp4,37.03,h264,aac,1080x1920,按正式脚本生成；语速1.0；已叠加广仲logo。
29,演艺活动服务,4,您主张对方构成违约，具体违约事实是什么？,无法明确指出对方违反了哪项具体约定，主要是对演出效果或节目质量不满意。,执行资料/正式脚本_反馈合并版/29_演艺活动服务/q4_c.txt,29_演艺活动服务_Q4_C.mp4,videos/final/29_演艺活动服务/q4_c.mp4,质检通过,文档/游戏化立案项目视频文案题库_反馈合并版.md,男1_浩南-商务,1.0,videos/final/29_演艺活动服务/q4_c.mp4,videos/deliverable/29_演艺活动服务/q4_c.mp4,35.75,h264,aac,1080x1920,按正式脚本生成；语速1.0；已叠加广仲logo。
29,演艺活动服务,5,关于您主张的报酬或损失金额，是否有清晰的计算依据和证据支撑？,缺少关键证据，金额主要来自单方估算，难以证明具体损失或应付报酬。,执行资料/正式脚本_反馈合并版/29_演艺活动服务/q5_c.txt,29_演艺活动服务_Q5_C.mp4,videos/final/29_演艺活动服务/q5_c.mp4,质检通过,文档/游戏化立案项目视频文案题库_反馈合并版.md,男1_浩南-商务,1.0,videos/final/29_演艺活动服务/q5_c.mp4,videos/deliverable/29_演艺活动服务/q5_c.mp4,38.27,h264,aac,1080x1920,按正式脚本生成；语速1.0；已叠加广仲logo。
30,设备运维服务,1,您主张双方存在设备运维服务关系，请问双方是否形成了相应的合同或合作文件？,没有书面或电子合同，仅能说明曾有口头约定，运维范围和费用均无可核验依据。,执行资料/正式脚本_反馈合并版/30_设备运维服务/q1_c.txt,30_设备运维服务_Q1_C.mp4,videos/final/30_设备运维服务/q1_c.mp4,质检通过,文档/游戏化立案项目视频文案题库_反馈合并版.md,女1_婉玟-商务,1.0,videos/final/30_设备运维服务/q1_c.mp4,videos/deliverable/30_设备运维服务/q1_c.mp4,38.59,h264,aac,1080x1920,按正式脚本生成；语速1.0；已叠加广仲logo。
30,设备运维服务,2,双方对设备运维服务的关键条款是否约定清楚？,未约定运维范围、响应标准或损失赔偿条款，双方对运维核心权利义务均无明确书面约定。,执行资料/正式脚本_反馈合并版/30_设备运维服务/q2_c.txt,30_设备运维服务_Q2_C.mp4,videos/final/30_设备运维服务/q2_c.mp4,质检通过,文档/游戏化立案项目视频文案题库_反馈合并版.md,女1_婉玟-商务,1.0,videos/final/30_设备运维服务/q2_c.mp4,videos/deliverable/30_设备运维服务/q2_c.mp4,47.19,h264,aac,1080x1920,按正式脚本生成；语速1.0；已叠加广仲logo。
30,设备运维服务,3,合同签订后，运维服务是否实际开始执行（巡检/维修/保养）？,合同签订后运维方从未实际进场或开展任何运维工作，设备处于无人维护状态。,执行资料/正式脚本_反馈合并版/30_设备运维服务/q3_c.txt,30_设备运维服务_Q3_C.mp4,videos/final/30_设备运维服务/q3_c.mp4,质检通过,文档/游戏化立案项目视频文案题库_反馈合并版.md,女1_婉玟-商务,1.0,videos/final/30_设备运维服务/q3_c.mp4,videos/deliverable/30_设备运维服务/q3_c.mp4,45.55,h264,aac,1080x1920,按正式脚本生成；语速1.0；已叠加广仲logo。
30,设备运维服务,4,您主张对方构成违约，具体违约事实是什么？,无法明确指出对方违反了哪项具体约定，主要是对运维服务效果或响应速度不满意。,执行资料/正式脚本_反馈合并版/30_设备运维服务/q4_c.txt,30_设备运维服务_Q4_C.mp4,videos/final/30_设备运维服务/q4_c.mp4,质检通过,文档/游戏化立案项目视频文案题库_反馈合并版.md,女1_婉玟-商务,1.0,videos/final/30_设备运维服务/q4_c.mp4,videos/deliverable/30_设备运维服务/q4_c.mp4,43.00,h264,aac,1080x1920,按正式脚本生成；语速1.0；已叠加广仲logo。
30,设备运维服务,5,关于您主张的服务费或停机损失金额，是否有清晰的计算依据和证据支撑？,缺少运维记录或损失凭证，金额主要来自单方估算，难以核实应付费用或具体损失。,执行资料/正式脚本_反馈合并版/30_设备运维服务/q5_c.txt,30_设备运维服务_Q5_C.mp4,videos/final/30_设备运维服务/q5_c.mp4,质检通过,文档/游戏化立案项目视频文案题库_反馈合并版.md,女1_婉玟-商务,1.0,videos/final/30_设备运维服务/q5_c.mp4,videos/deliverable/30_设备运维服务/q5_c.mp4,42.96,h264,aac,1080x1920,按正式脚本生成；语速1.0；已叠加广仲logo。
31,环保处理服务,1,您主张双方存在环保处理服务关系，请问双方是否形成了相应的合同或合作文件？,没有书面或电子合同，仅能说明曾有口头约定，处置内容和费用均无可核验依据。,执行资料/正式脚本_反馈合并版/31_环保处理服务/q1_c.txt,31_环保处理服务_Q1_C.mp4,videos/final/31_环保处理服务/q1_c.mp4,质检通过,文档/游戏化立案项目视频文案题库_反馈合并版.md,男2_王浩-正式,1.0,videos/final/31_环保处理服务/q1_c.mp4,videos/deliverable/31_环保处理服务/q1_c.mp4,38.60,h264,aac,1080x1920,按正式脚本生成；语速1.0；已叠加广仲logo。
31,环保处理服务,2,双方对环保处理服务的关键条款是否约定清楚？,未约定处置标准、合规要求或验收条件，双方对处置核心权利义务均无明确书面约定。,执行资料/正式脚本_反馈合并版/31_环保处理服务/q2_c.txt,31_环保处理服务_Q2_C.mp4,videos/final/31_环保处理服务/q2_c.mp4,质检通过,文档/游戏化立案项目视频文案题库_反馈合并版.md,男2_王浩-正式,1.0,videos/final/31_环保处理服务/q2_c.mp4,videos/deliverable/31_环保处理服务/q2_c.mp4,40.88,h264,aac,1080x1920,按正式脚本生成；语速1.0；已叠加广仲logo。
31,环保处理服务,3,合同签订后，环保处理服务（废弃物处置/污水处理/环评等）是否实际启动？,合同签订后服务方未实际开展任何环保处理工作，处理项目从未启动。,执行资料/正式脚本_反馈合并版/31_环保处理服务/q3_c.txt,31_环保处理服务_Q3_C.mp4,videos/final/31_环保处理服务/q3_c.mp4,质检通过,文档/游戏化立案项目视频文案题库_反馈合并版.md,男2_王浩-正式,1.0,videos/final/31_环保处理服务/q3_c.mp4,videos/deliverable/31_环保处理服务/q3_c.mp4,37.44,h264,aac,1080x1920,按正式脚本生成；语速1.0；已叠加广仲logo。
31,环保处理服务,4,您主张对方构成违约，具体违约事实是什么？,无法明确指出对方违反了哪项具体约定，主要是对处置效果或费用标准有异议。,执行资料/正式脚本_反馈合并版/31_环保处理服务/q4_c.txt,31_环保处理服务_Q4_C.mp4,videos/final/31_环保处理服务/q4_c.mp4,质检通过,文档/游戏化立案项目视频文案题库_反馈合并版.md,男2_王浩-正式,1.0,videos/final/31_环保处理服务/q4_c.mp4,videos/deliverable/31_环保处理服务/q4_c.mp4,37.50,h264,aac,1080x1920,按正式脚本生成；语速1.0；已叠加广仲logo。
31,环保处理服务,5,关于您主张的服务费或损失金额，是否有清晰的计算依据和证据支撑？,缺少处置记录或资质证明，费用或损失金额主要来自单方主张，难以核实。,执行资料/正式脚本_反馈合并版/31_环保处理服务/q5_c.txt,31_环保处理服务_Q5_C.mp4,videos/final/31_环保处理服务/q5_c.mp4,质检通过,文档/游戏化立案项目视频文案题库_反馈合并版.md,男2_王浩-正式,1.0,videos/final/31_环保处理服务/q5_c.mp4,videos/deliverable/31_环保处理服务/q5_c.mp4,38.16,h264,aac,1080x1920,按正式脚本生成；语速1.0；已叠加广仲logo。
32,人力资源服务,1,您主张双方存在人力资源服务关系，请问双方是否形成了相应的合同或合作文件？,没有书面或电子合同，仅能说明曾有口头约定，服务内容和费用均无可核验依据。,执行资料/正式脚本_反馈合并版/32_人力资源服务/q1_c.txt,32_人力资源服务_Q1_C.mp4,videos/final/32_人力资源服务/q1_c.mp4,质检通过,文档/游戏化立案项目视频文案题库_反馈合并版.md,女2_雅瑛-知性,1.0,videos/final/32_人力资源服务/q1_c.mp4,videos/deliverable/32_人力资源服务/q1_c.mp4,39.55,h264,aac,1080x1920,按正式脚本生成；语速1.0；已叠加广仲logo。
32,人力资源服务,2,双方对人力资源服务的关键条款是否约定清楚？,未约定服务完成标准、退款条件，双方对服务核心权利义务均无明确书面约定。,执行资料/正式脚本_反馈合并版/32_人力资源服务/q2_c.txt,32_人力资源服务_Q2_C.mp4,videos/final/32_人力资源服务/q2_c.mp4,质检通过,文档/游戏化立案项目视频文案题库_反馈合并版.md,女2_雅瑛-知性,1.0,videos/final/32_人力资源服务/q2_c.mp4,videos/deliverable/32_人力资源服务/q2_c.mp4,40.28,h264,aac,1080x1920,按正式脚本生成；语速1.0；已叠加广仲logo。
32,人力资源服务,3,合同签订后，招聘/派遣/外包等人力资源服务是否实际开始执行？,合同签订后服务方未实际开展任何招聘或派遣工作，服务从未启动。,执行资料/正式脚本_反馈合并版/32_人力资源服务/q3_c.txt,32_人力资源服务_Q3_C.mp4,videos/final/32_人力资源服务/q3_c.mp4,质检通过,文档/游戏化立案项目视频文案题库_反馈合并版.md,女2_雅瑛-知性,1.0,videos/final/32_人力资源服务/q3_c.mp4,videos/deliverable/32_人力资源服务/q3_c.mp4,37.67,h264,aac,1080x1920,按正式脚本生成；语速1.0；已叠加广仲logo。
32,人力资源服务,4,您主张对方构成违约，具体违约事实是什么？,无法明确指出对方违反了哪项具体约定，主要是对引介效果或服务质量不满意。,执行资料/正式脚本_反馈合并版/32_人力资源服务/q4_c.txt,32_人力资源服务_Q4_C.mp4,videos/final/32_人力资源服务/q4_c.mp4,质检通过,文档/游戏化立案项目视频文案题库_反馈合并版.md,女2_雅瑛-知性,1.0,videos/final/32_人力资源服务/q4_c.mp4,videos/deliverable/32_人力资源服务/q4_c.mp4,36.63,h264,aac,1080x1920,按正式脚本生成；语速1.0；已叠加广仲logo。
32,人力资源服务,5,关于您主张的服务费退还或损失金额，是否有清晰的计算依据和证据支撑？,缺少服务完成证明，费用金额主要来自单方主张，难以核实应付或应退金额。,执行资料/正式脚本_反馈合并版/32_人力资源服务/q5_c.txt,32_人力资源服务_Q5_C.mp4,videos/final/32_人力资源服务/q5_c.mp4,质检通过,文档/游戏化立案项目视频文案题库_反馈合并版.md,女2_雅瑛-知性,1.0,videos/final/32_人力资源服务/q5_c.mp4,videos/deliverable/32_人力资源服务/q5_c.mp4,39.55,h264,aac,1080x1920,按正式脚本生成；语速1.0；已叠加广仲logo。
33,财税顾问服务,1,您主张双方存在财税顾问服务关系，请问双方是否形成了相应的合同或合作文件？,没有书面或电子合同，仅能说明曾有口头约定，服务内容和费用均无可核验依据。,执行资料/正式脚本_反馈合并版/33_财税顾问服务/q1_c.txt,33_财税顾问服务_Q1_C.mp4,videos/final/33_财税顾问服务/q1_c.mp4,质检通过,文档/游戏化立案项目视频文案题库_反馈合并版.md,男1_浩南-商务,1.0,videos/final/33_财税顾问服务/q1_c.mp4,videos/deliverable/33_财税顾问服务/q1_c.mp4,43.67,h264,aac,1080x1920,按正式脚本生成；语速1.0；已叠加广仲logo。
33,财税顾问服务,2,双方对财税顾问服务的关键条款是否约定清楚？,未约定服务具体内容、成果标准或费用支付条件，双方对顾问服务核心权利义务均无明确书面约定。,执行资料/正式脚本_反馈合并版/33_财税顾问服务/q2_c.txt,33_财税顾问服务_Q2_C.mp4,videos/final/33_财税顾问服务/q2_c.mp4,质检通过,文档/游戏化立案项目视频文案题库_反馈合并版.md,男1_浩南-商务,1.0,videos/final/33_财税顾问服务/q2_c.mp4,videos/deliverable/33_财税顾问服务/q2_c.mp4,45.91,h264,aac,1080x1920,按正式脚本生成；语速1.0；已叠加广仲logo。
33,财税顾问服务,3,合同签订后，财税顾问服务是否实际开始提供（记账/报税/顾问咨询等）？,合同签订后服务方未实际开展任何财税服务工作，账务从未接手或处理。,执行资料/正式脚本_反馈合并版/33_财税顾问服务/q3_c.txt,33_财税顾问服务_Q3_C.mp4,videos/final/33_财税顾问服务/q3_c.mp4,质检通过,文档/游戏化立案项目视频文案题库_反馈合并版.md,男1_浩南-商务,1.0,videos/final/33_财税顾问服务/q3_c.mp4,videos/deliverable/33_财税顾问服务/q3_c.mp4,43.86,h264,aac,1080x1920,按正式脚本生成；语速1.0；已叠加广仲logo。
33,财税顾问服务,4,您主张对方构成违约，具体违约事实是什么？,无法明确指出对方违反了哪项具体约定，主要是对顾问建议效果或节税成果不满意。,执行资料/正式脚本_反馈合并版/33_财税顾问服务/q4_c.txt,33_财税顾问服务_Q4_C.mp4,videos/final/33_财税顾问服务/q4_c.mp4,质检通过,文档/游戏化立案项目视频文案题库_反馈合并版.md,男1_浩南-商务,1.0,videos/final/33_财税顾问服务/q4_c.mp4,videos/deliverable/33_财税顾问服务/q4_c.mp4,42.35,h264,aac,1080x1920,按正式脚本生成；语速1.0；已叠加广仲logo。
33,财税顾问服务,5,关于您主张的顾问费退还或损失金额，是否有清晰的计算依据和证据支撑？,缺少服务成果文件或损失证明，金额主要来自单方主张，难以核实应退费用或具体损失。,执行资料/正式脚本_反馈合并版/33_财税顾问服务/q5_c.txt,33_财税顾问服务_Q5_C.mp4,videos/final/33_财税顾问服务/q5_c.mp4,质检通过,文档/游戏化立案项目视频文案题库_反馈合并版.md,男1_浩南-商务,1.0,videos/final/33_财税顾问服务/q5_c.mp4,videos/deliverable/33_财税顾问服务/q5_c.mp4,42.15,h264,aac,1080x1920,按正式脚本生成；语速1.0；已叠加广仲logo。
34,和解协议履行,1,您主张双方存在和解协议关系，请问双方是否形成了相应的和解协议或调解文件？,没有任何书面或电子和解协议，仅能说明曾有口头和解意向，具体履行内容无可核验依据。,执行资料/正式脚本_反馈合并版/34_和解协议履行/q1_c.txt,34_和解协议履行_Q1_C.mp4,videos/final/34_和解协议履行/q1_c.mp4,质检通过,文档/游戏化立案项目视频文案题库_反馈合并版.md,女1_婉玟-商务,1.0,videos/final/34_和解协议履行/q1_c.mp4,videos/deliverable/34_和解协议履行/q1_c.mp4,40.43,h264,aac,1080x1920,按正式脚本生成；语速1.0；已叠加广仲logo。
